,Trial-ID,Status,Iteration,batch_size,conv1,conv2,h1,h2,kernel1,kernel2,lr,Objective
0,1,INTERMEDIATE,1,1024.0,6.0,3.0,34.0,6.0,3.0,3.0,0.002197611969950544,0.017591107617676276
1,1,COMPLETED,1,1024.0,6.0,3.0,34.0,6.0,3.0,3.0,0.002197611969950544,0.017591107617676276
2,2,INTERMEDIATE,1,512.0,4.0,0.0,23.0,21.0,2.0,2.0,0.0043634651608345995,0.014854478225448609
3,2,COMPLETED,1,512.0,4.0,0.0,23.0,21.0,2.0,2.0,0.0043634651608345995,0.014854478225448609
4,3,INTERMEDIATE,1,512.0,2.0,4.0,21.0,11.0,3.0,3.0,0.0015284561734206555,0.01707359221090439
5,3,COMPLETED,1,512.0,2.0,4.0,21.0,11.0,3.0,3.0,0.0015284561734206555,0.01707359221090439
6,4,INTERMEDIATE,1,2048.0,4.0,3.0,25.0,10.0,3.0,3.0,0.005640573138336072,0.017914092029993264
7,4,COMPLETED,1,2048.0,4.0,3.0,25.0,10.0,3.0,3.0,0.005640573138336072,0.017914092029993264
8,5,INTERMEDIATE,1,2048.0,5.0,5.0,44.0,49.0,3.0,2.0,0.004582842455993102,0.016033105377949712
9,5,COMPLETED,1,2048.0,5.0,5.0,44.0,49.0,3.0,2.0,0.004582842455993102,0.016033105377949712
10,6,INTERMEDIATE,1,512.0,3.0,3.0,46.0,15.0,3.0,3.0,0.006137007676563601,0.015337490178694376
11,6,COMPLETED,1,512.0,3.0,3.0,46.0,15.0,3.0,3.0,0.006137007676563601,0.015337490178694376
12,7,INTERMEDIATE,1,512.0,3.0,5.0,20.0,48.0,2.0,3.0,0.004125228168588491,0.01530921891626987
13,7,COMPLETED,1,512.0,3.0,5.0,20.0,48.0,2.0,3.0,0.004125228168588491,0.01530921891626987
14,8,INTERMEDIATE,1,1024.0,6.0,2.0,42.0,49.0,2.0,2.0,0.001402367538131558,0.015479848589987575
15,8,COMPLETED,1,1024.0,6.0,2.0,42.0,49.0,2.0,2.0,0.001402367538131558,0.015479848589987575
