,Trial-ID,Status,Iteration,hidden1,hidden2,hidden_pm,hidden_tooth,hidden_winding,hidden_yoke,input_rec,lr,output_rec,window,Objective
0,1,INTERMEDIATE,1,35.0,10.0,10.0,16.0,6.0,7.0,0.0,0.0006423098522126265,0.0,1.0,118.77930856123567
1,1,COMPLETED,1,35.0,10.0,10.0,16.0,6.0,7.0,0.0,0.0006423098522126265,0.0,1.0,118.77930856123567
2,2,INTERMEDIATE,1,26.0,36.0,4.0,18.0,17.0,7.0,0.0,0.000741211859106483,0.0,6.0,233.35450249165297
3,2,COMPLETED,1,26.0,36.0,4.0,18.0,17.0,7.0,0.0,0.000741211859106483,0.0,6.0,233.35450249165297
4,3,INTERMEDIATE,1,37.0,17.0,7.0,4.0,7.0,10.0,0.0,0.0008841422523703102,0.0,7.0,206.73510696738958
5,3,COMPLETED,1,37.0,17.0,7.0,4.0,7.0,10.0,0.0,0.0008841422523703102,0.0,7.0,206.73510696738958
6,4,INTERMEDIATE,1,17.0,45.0,14.0,17.0,18.0,6.0,0.0,0.0009074509545594621,0.0,9.0,193.59946112893522
7,4,COMPLETED,1,17.0,45.0,14.0,17.0,18.0,6.0,0.0,0.0009074509545594621,0.0,9.0,193.59946112893522
8,5,INTERMEDIATE,1,41.0,22.0,10.0,19.0,11.0,9.0,0.0,0.0007732271040107255,0.0,3.0,226.96241283416748
9,5,COMPLETED,1,41.0,22.0,10.0,19.0,11.0,9.0,0.0,0.0007732271040107255,0.0,3.0,226.96241283416748
10,6,INTERMEDIATE,1,15.0,29.0,18.0,3.0,7.0,13.0,0.0,0.0001554071829792112,0.0,5.0,52.88864116114564
11,6,COMPLETED,1,15.0,29.0,18.0,3.0,7.0,13.0,0.0,0.0001554071829792112,0.0,5.0,52.88864116114564
12,7,INTERMEDIATE,1,42.0,12.0,8.0,18.0,11.0,6.0,0.0,0.0004894271698144349,0.0,8.0,87.51001264713705
13,7,COMPLETED,1,42.0,12.0,8.0,18.0,11.0,6.0,0.0,0.0004894271698144349,0.0,8.0,87.51001264713705
14,8,INTERMEDIATE,1,38.0,34.0,3.0,15.0,13.0,7.0,0.0,3.163867345047221e-05,0.0,1.0,141.73015239741653
