,Trial-ID,Status,Iteration,batch_size,filtro1,filtro2,kernel1,kernel2,kernel3,kernel4,lr,neuroni1,neuroni2,stride1,stride3,Objective
0,1,INTERMEDIATE,1,2048.0,32.0,38.0,1.0,1.0,1.0,1.0,0.0383452173102583,64.0,27.0,1.0,1.0,2.96491540342915e-05
1,1,COMPLETED,1,2048.0,32.0,38.0,1.0,1.0,1.0,1.0,0.0383452173102583,64.0,27.0,1.0,1.0,2.96491540342915e-05
2,2,INTERMEDIATE,1,1024.0,27.0,16.0,1.0,1.0,1.0,1.0,0.018324742157686494,26.0,27.0,1.0,1.0,1.0682603539054968e-05
3,2,COMPLETED,1,1024.0,27.0,16.0,1.0,1.0,1.0,1.0,0.018324742157686494,26.0,27.0,1.0,1.0,1.0682603539054968e-05
4,3,INTERMEDIATE,1,256.0,19.0,46.0,1.0,1.0,1.0,1.0,0.004376319965418801,16.0,83.0,1.0,1.0,1.5340461272476354e-05
5,3,COMPLETED,1,256.0,19.0,46.0,1.0,1.0,1.0,1.0,0.004376319965418801,16.0,83.0,1.0,1.0,1.5340461272476354e-05
6,4,INTERMEDIATE,1,1024.0,23.0,18.0,1.0,1.0,1.0,1.0,0.027485091348474443,63.0,25.0,1.0,1.0,1.9103923922261218e-05
7,4,COMPLETED,1,1024.0,23.0,18.0,1.0,1.0,1.0,1.0,0.027485091348474443,63.0,25.0,1.0,1.0,1.9103923922261218e-05
8,5,INTERMEDIATE,1,256.0,16.0,39.0,1.0,1.0,1.0,1.0,0.04294449402272734,30.0,30.0,1.0,1.0,1.7523825982452016e-05
9,5,COMPLETED,1,256.0,16.0,39.0,1.0,1.0,1.0,1.0,0.04294449402272734,30.0,30.0,1.0,1.0,1.7523825982452016e-05
10,6,INTERMEDIATE,1,512.0,23.0,36.0,1.0,1.0,1.0,1.0,0.03257321140075995,84.0,35.0,1.0,1.0,5.679789316138251e-05
11,6,COMPLETED,1,512.0,23.0,36.0,1.0,1.0,1.0,1.0,0.03257321140075995,84.0,35.0,1.0,1.0,5.679789316138251e-05
12,7,INTERMEDIATE,1,1024.0,17.0,41.0,1.0,1.0,1.0,1.0,0.01136108705835656,46.0,39.0,1.0,1.0,0.0007733783640490035
13,7,COMPLETED,1,1024.0,17.0,41.0,1.0,1.0,1.0,1.0,0.01136108705835656,46.0,39.0,1.0,1.0,0.0007733783640490035
